Gender,Region_Code,Prefecture,Estimated_Population_10_and_over,Total_Learning_and_Self_Development,Foreign_Languages,English,Foreign_Languages_Other_than_English,Total_Business_and_Commerce,Information_Processing_PC_etc,Business_and_Commerce_Practical,Caregiving,Home_Economics_and_Housekeeping,Humanities_Social_Natural_Sciences,Arts_and_Culture,Other_Learning,Total_Sports,Baseball_including_catch,Softball,Volleyball,Basketball,Soccer_including_futsal,Table_Tennis,Tennis,Badminton,Golf_including_driving_range,Ground_Golf,Judo,Kendo,Bowling,Fishing,Swimming,Skiing_and_Snowboarding,Mountain_Climbing_and_Hiking,Cycling,Jogging_and_Marathon,Walking_and_Light_Exercise,Yoga,Training_with_Equipment,Other_Sports,Total_Hobbies_and_Recreation,Watching_Live_Sports,Art_Appreciation_in_person,Attending_Performing_Arts,Watching_Movies_at_Cinema,Watching_Movies_other_than_cinema,Attending_Classical_Music_Concerts,Attending_Popular_Music_Concerts,Listening_to_Music_CD_smartphone_etc,Playing_Musical_Instruments,Traditional_Japanese_Music,Chorus_and_Vocal_Music,Karaoke,Traditional_Japanese_Dance,Western_and_Ballroom_Dance,Calligraphy,Flower_Arrangement,Tea_Ceremony,Japanese_and_Western_Sewing,Knitting_and_Handicrafts,Cooking_and_Baking_for_pleasure,Gardening,DIY_Woodworking,Painting_and_Sculpture,Ceramics_and_Crafts,Photography,Creative_Writing,Reading_for_pleasure_excluding_manga,Reading_Manga,Go,Shogi,Pachinko,Video_Games_smartphone_console,Visiting_Amusement_Parks_Zoos_Aquariums,Camping,Other_Hobbies,Total_Volunteer_Activities,Health_and_Medical_Services,Activities_for_the_Elderly,Activities_for_People_with_Disabilities,Activities_for_Children,Sports_Culture_Arts_Academic_Activities,Community_Development,Community_Safety,Nature_and_Environmental_Conservation,Disaster_Relief,International_Cooperation,Other_Volunteer_Activities,Total_Travel_and_Excursions,Day_Trips,Overnight_Trips,Domestic_Travel,Sightseeing_Travel,Homecoming_and_Visiting_Travel,Overseas_Travel_Sightseeing,Sleep,Personal_Care,Meals,Commuting_to_work_or_school,Work,Academic_Study,Housework,Caregiving_and_Nursing,Childcare,Shopping,Travel_excluding_commuting,TV_Radio_Newspapers_Magazines,Rest_and_Relaxation,Learning_and_Self_Development_non_academic,Hobbies_and_Recreation,Sports_Activity,Volunteer_and_Social_Activities,Socializing,Medical_Appointments_and_Care,Other_Daily_Activities,Commuting_Time,Work_Time,Study_Time,Wake_up_Time,Breakfast_Start_Time,Dinner_Start_Time,Bedtime,Departure_Time_for_Work,Arrival_Time_from_Work
0_総数,R10000,群馬県,1724,35.2,11.4,10.4,3.5,16.8,14.3,6.6,3.2,13.5,8.3,9.4,6.6,67,5.9,1.2,3.2,3.5,4.5,4.4,3.2,5.8,7.6,2.7,0.6,0.4,4.1,5.5,4,4.5,8.3,7.9,10.8,45.8,4.3,12.6,4,85.2,11.6,8.7,4.2,27.9,51,4,4.5,52,8.7,2.4,1.5,13.3,0.9,1.2,3.2,1.2,0.7,5,7.9,17.5,32.8,11.6,3.2,1.7,21.7,2.1,27.5,34.8,1.1,2.6,5.4,40.1,16.5,4.8,2.5,19.2,2.1,2.4,0.6,4.9,1.7,9.4,3.2,3.6,0.6,0.5,2,50.8,43.7,28.8,28.8,23.8,9.9,0.2,475,83,100,27,209,40,88,2,14,25,22,135,117,10,44,15,3,10,5,17,67,342,411,6:27:00,7:10:00,18:54:00,22:53:00,8:13:00,18:20:00
0_総数,R11000,埼玉県,6622,40,13.6,12.3,4.2,20.7,16.8,9.3,3.7,12.9,10.4,11.7,8.7,69.3,6.7,1.5,2.6,4.1,5.6,5,4.1,6.6,6.5,1.6,0.5,0.6,4.9,6.1,5.9,3.6,8.5,9.5,12.9,47.4,5.5,14.4,4.9,88.4,14.7,9.4,7.6,32.8,55.6,4.2,6.4,56.3,11.2,2.9,1.9,13,0.7,1.4,3.9,1.2,0.5,6.1,9.1,19.4,28.2,11.8,3.5,1.4,23.6,2,34.4,38.8,1,3.4,5.5,44,18.5,6.3,4.4,15.6,2,1.9,0.7,3.9,2.4,5.2,2.5,2.4,0.5,0.8,2.2,51.5,42,34.1,34.1,27.3,13.5,0.3,471,83,102,36,200,39,91,4,16,26,23,125,112,15,50,13,2,10,8,14,94,331,384,6:36:00,7:11:00,19:05:00,23:06:00,8:12:00,18:41:00
0_総数,R12000,千葉県,5670,42,15.7,14.3,4.6,21.9,18.1,9.6,3.3,14.5,10.4,10.8,7.4,67.4,5.6,0.9,3.1,4,4.6,4.4,4,5.7,7.4,1.2,0.3,0.7,4.2,5.9,5.2,2.5,5.7,8,12.5,46.9,6.1,13.2,4.1,87,13.7,8.7,6.3,31.6,53.8,3.3,6.3,55.4,9.9,3.2,1.5,12.5,1.1,1.1,2.8,0.9,0.6,6.2,9.2,19.3,26,10.5,3.4,1.4,22.4,2.4,33.7,36.8,1,2.9,5.2,43.7,19.1,5.8,3.6,14.9,1.7,2.1,0.7,4.1,2.1,4.6,2.2,2.5,0.5,0.8,1.6,47.9,38.6,32.5,32.5,25.3,14.6,0.4,471,83,102,36,209,37,87,3,14,27,22,124,117,14,50,12,2,10,5,17,95,338,387,6:36:00,7:15:00,19:07:00,23:08:00,8:20:00,18:55:00
0_総数,R13000,東京都,12724,52.8,23.3,21.2,7.1,29.2,23.2,13.1,3.9,15.7,14.6,17.3,10,74.5,6.7,1,2.9,2.7,4.9,6.2,3.6,7.1,7.4,0.9,0.2,0.5,6.6,5,8.6,4.4,9.8,14.4,15.3,52.3,8.4,15,6.2,91.4,15.1,17.8,12.6,37.4,62.4,6.2,8.3,64.4,14.5,3.5,2.1,16.1,1.5,1.7,3,1,0.8,5.9,8.4,21.9,22.3,9.6,4.5,2.1,27.2,3.5,43.4,43.2,1.1,3.6,4.4,48.3,23.7,6.7,5,15.5,2.4,2.1,1.2,4.5,3.6,3.4,2.7,2.2,0.9,1.4,2.2,55.5,44.5,41.9,41.7,34.2,19.1,0.4,468,85,99,36,222,35,82,2,15,26,26,106,118,18,56,12,2,11,7,14,95,339,360,6:59:00,7:28:00,19:17:00,23:39:00,8:43:00,19:15:00
0_総数,R14000,神奈川県,8344,46.7,18.1,16.4,5.2,25.4,21.2,10.8,3.3,14.5,12.1,13.7,9,71.8,7.1,1.3,3.1,3.7,5.9,5.5,4.7,6.4,7.2,1.3,0.4,0.6,5.5,6.8,6.5,3.4,9.6,9.8,12.6,49.3,7.6,15,5.7,89.2,15.2,12.3,7.8,34.4,58.8,4.8,7.9,59.5,12.1,3.2,2.2,14,0.9,1.6,3.4,1,0.9,6.3,9.7,20.6,25.7,10.7,4,1.9,26.7,2.5,38.7,41.2,0.9,3.2,5.2,47.9,24,6.8,3.9,17,1.9,2.2,0.9,5.1,3.5,5.7,2.5,2.6,0.8,1,1.9,54.5,43.7,38.2,38.1,30.1,16.1,0.5,468,81,101,36,206,37,89,2,14,27,23,124,119,14,53,13,2,9,7,14,100,330,362,6:43:00,7:16:00,19:08:00,23:14:00,8:19:00,19:00:00
0_総数,R15000,新潟県,1955,34.5,8.9,8,2.6,16.1,12.8,7.1,3.4,12.6,8.5,9.6,6.2,59,4.7,0.7,3.7,4,4.3,4,1.8,6.1,5.1,1.1,0.2,0.4,2.8,8.5,5.1,6.3,7.2,6.1,9.5,37,4.9,11.4,3.4,84,13.7,12.5,4.5,26.6,49.1,2.9,5.1,48.2,8,2.7,1.4,12.1,0.8,1,3.7,1.4,0.7,5.4,8.3,17.5,28.5,10.9,3.1,1.1,19,1.9,28.2,35.1,1.1,3.1,5.3,38.3,16.7,5.1,4.1,19.3,1.9,1.7,0.6,4.6,2.7,9.5,3.5,3.1,0.5,0.5,1.5,47.6,39.1,29.7,29.7,24.5,10.3,0.4,478,85,101,25,209,35,87,3,13,25,24,139,118,8,47,10,2,10,6,14,60,339,415,6:30:00,7:04:00,18:47:00,22:43:00,8:18:00,18:10:00
0_総数,R16000,富山県,922,33.4,9.7,8.9,2.9,16,13.2,6.5,2.8,11.4,7.5,10,6.5,59.7,5.1,1.4,2.3,4.2,3.8,3.8,2.8,5,4.7,1.3,0.6,0.4,4.2,7.6,4.5,6.2,7,6.1,10.2,37.2,3.7,10.8,5.1,82.6,14,13.1,5.8,30.9,48,4.2,4.6,44.3,8.6,2.2,1.2,11.2,0.9,0.8,3,1.5,1.3,4.3,7.7,16.1,25.1,11.4,2.5,1.1,18.3,1.7,26.3,32.7,0.8,2.5,6.5,36.6,16.6,4.3,3.7,19.5,1.6,2.9,0.7,4.4,3,9.5,4.9,3.3,0.6,0.7,1.4,41.1,33.9,25.1,25,20.2,8.9,0.3,475,79,99,27,224,36,84,3,10,23,18,141,119,11,42,11,3,10,8,15,64,355,432,6:24:00,6:56:00,18:50:00,22:44:00,8:23:00,18:22:00
0_総数,R17000,石川県,997,35.6,10.4,9.7,2.2,17.7,15,6.4,3.7,12,7.3,9.1,7.5,63.4,5.6,1.5,3.5,4,4,5.1,2.2,6.5,6.3,2.4,0.3,0.4,4.8,7.9,4.5,4.3,5.7,5.4,10.2,40.2,4.7,11.9,4,86.2,12.7,13.4,5.6,30.5,50.1,4.2,5.2,51,8.5,2.8,0.9,12.3,0.8,0.6,3.5,2,1.2,4.9,8.1,18.2,25.2,9.8,2.9,1.7,18.1,1.8,28.3,38.6,0.5,2.8,8.1,42.5,14.7,4.6,3.8,20.7,1.9,2.2,0.7,4.9,3.2,10.6,4,3.7,0.8,0.5,1.7,44.7,34.6,28.6,28.6,21.3,13,0.3,479,83,97,26,224,40,79,2,13,23,20,134,116,10,49,14,2,11,5,14,60,353,398,6:34:00,7:05:00,18:52:00,22:52:00,8:15:00,18:20:00
0_総数,R18000,福井県,677,35.8,10.4,9.3,2.5,16.9,13.4,7.6,3,12.8,7.7,10,7.1,61.5,6.1,1.9,4.1,4.2,4,5.4,2.3,7.2,5.8,1.8,0.3,0.7,5.9,7.3,5.3,3.3,7.5,6.6,10.1,38.8,4.5,11.5,4.1,85.2,12.4,13.8,4.8,31.3,50.8,4.6,5,49.3,8.8,3.1,1.4,12.7,1.3,0.9,3.5,1.5,1.1,4.8,7.6,18.4,25.7,11.1,3,2.1,19.2,1.8,27,35.1,0.7,2.9,7.9,39.9,14.8,5,3.9,21.7,2,2.6,0.9,5.5,3,12.1,3.5,3.4,0.7,0.6,1.7,44.3,37.7,23.8,23.8,18.3,8.6,0.4,481,83,99,26,223,41,88,3,15,24,18,124,115,12,40,11,2,11,6,17,62,351,452,6:28:00,7:01:00,18:48:00,22:51:00,8:13:00,18:15:00
0_総数,R19000,山梨県,725,36.5,13,11.6,3.8,17.5,14.2,7.1,3.5,12.4,9.9,11,7,62.2,5.4,2,3,3.1,5.2,3.2,3,5.6,7.8,2.2,0.1,0.4,4.4,5.9,4.1,3.7,8.8,6,9.9,40.2,4.7,12.1,4.1,83.1,14.5,12.1,5.4,24.9,47.5,4.1,5.3,47.8,9.6,2.9,1.6,12.3,0.9,0.8,3.9,1.4,0.8,4.9,9.1,18.8,29.6,11.5,3.9,1.6,19.2,2.8,28.3,32.1,1,3.3,5.9,36.8,14.7,6,3,21.1,2.2,3.1,1.1,4,3,9.4,4.5,4.5,1.3,0.7,1.9,46.7,39.9,26.9,26.8,21.2,11.1,0.2,479,86,105,26,217,40,87,3,9,25,21,121,120,12,39,12,2,10,8,17,64,346,431,6:30:00,7:06:00,18:52:00,22:49:00,8:29:00,18:32:00
0_総数,R20000,長野県,1824,36.6,10.8,9.3,3.3,17.4,14,7.1,3.5,12.7,8,10,7,64,5.8,1.6,4.3,4.3,4.3,4.2,2.1,6.1,7.8,1.1,0.3,0.9,4.5,6.9,7,7.8,9.7,6.4,9.3,40.7,5.3,10.5,5.1,84.8,14.3,11.7,5.9,26,48.2,4.1,5.1,49,9.7,2.3,2.1,14,0.8,1,3.7,2,0.7,5.3,8.9,20.1,32.3,12.2,3.1,1.7,19.8,2.6,30.3,34.6,1.1,2.4,5.8,36.9,13.4,5.8,3.3,22,1.8,3.2,0.9,5.2,3.4,10.4,4.1,4.7,1.4,0.4,2.4,46.9,38.7,28,28,21.8,11.5,0.2,476,85,105,27,217,41,91,4,16,22,20,118,114,11,44,13,3,8,10,16,67,348,439,6:22:00,6:59:00,18:51:00,22:43:00,8:02:00,18:13:00
0_総数,R21000,岐阜県,1764,36.1,11.7,10.9,3.6,17,13.8,7.2,4.2,12.4,8.2,8.9,7.9,64.1,5,1.2,4.3,3.3,2.7,4.2,3,6.3,7.1,1.8,0.2,0.5,4.8,8,3.6,3.3,8.1,6.4,7.3,41.1,4.9,11.8,4.1,84.9,11,8.7,5.2,27.3,48.2,2.9,4.2,48.4,8.5,2.6,1.6,11.8,0.8,0.9,3.9,1.7,1.1,4.9,7.8,17.8,27.6,12.2,2.9,1.4,18.5,2,25.1,33.9,0.8,2,7.8,41.8,15.5,5.4,3.6,21.7,2.3,3,1.2,5.9,3.6,10.4,4.2,4.3,1,0.9,2.2,48.6,42.1,27.4,27.1,22.1,10.1,0.4,474,78,96,29,210,42,88,4,12,23,21,131,121,11,49,13,2,11,7,18,70,339,413,6:30:00,7:04:00,18:44:00,22:54:00,8:14:00,18:02:00
0_総数,R22000,静岡県,3241,36.5,11.1,10.1,3,18.4,14.9,7.2,3,12.3,8.1,10.3,7.8,66.3,4.5,1.5,4,3.2,5.2,4.5,3.4,5.5,5.8,1.8,0.2,0.3,4.8,8,6.2,1.4,7.1,6.6,10.6,44.8,5,12.2,4.2,85.1,13.1,10.5,5.1,27.5,50,3.8,4.5,50.1,9.7,3,1.9,12.8,1.3,1,2.8,1.6,0.8,5.8,9.5,18.5,28.4,10.8,3.7,1.7,21,2.2,29.3,36.5,1,3.3,6.6,42.8,16.7,5.6,3.7,18.9,1.5,2.6,0.6,4.1,2.4,8.8,4.3,3.9,1,0.7,1.4,41.3,37.1,23.1,23,18.5,9.1,0.3,469,86,99,27,205,39,92,2,11,26,20,141,119,9,47,13,2,10,7,15,68,333,429,6:24:00,7:00:00,18:40:00,22:51:00,8:07:00,18:12:00
0_総数,R23000,愛知県,6728,39,15,13.5,4.1,19.5,15.5,8.1,3.2,12.8,8.9,10.3,7.1,68.8,6.9,1.8,3.8,4.3,6,6,3.9,6.4,9,1.7,0.2,0.5,6.6,9.5,6.9,4.3,8,7.9,11.3,44.4,6.1,13.5,5.5,89.3,16,12.1,6.8,33.5,56.3,3.9,6.7,57.1,11.2,3.2,1.6,14.9,1,1.1,4.1,1.3,0.9,6.2,8.8,20.1,26.4,10.9,3.5,2,23.8,1.6,31,40.2,1,3.4,7.9,48.4,25.5,8.9,4.2,16.6,1.9,2.1,1.1,4.4,2.3,6.6,3.5,2.9,0.6,0.7,1.3,57.6,47.1,39.9,39.9,31.1,17.2,0.4,473,82,97,32,214,38,86,3,18,27,24,122,115,12,50,13,2,11,7,15,78,347,390,6:37:00,7:05:00,18:56:00,23:02:00,8:22:00,18:42:00
0_総数,R24000,三重県,1574,34.4,10.7,9.6,2.9,15.3,12.5,6.4,3,12,7.5,9,7.1,64.3,6.9,1.9,3.1,3.2,5.1,5.3,3.5,5.9,7.4,2.5,0.1,0.3,5.1,9.3,4.1,2.1,6.5,6.2,9.8,42.9,3.9,11.4,4.5,84.2,12.2,8.4,5.1,27.9,48.9,2.4,5.5,49.1,8.3,2.5,1.5,12.5,1.2,1,3.8,1.4,1.1,5.3,8.5,18.4,28.4,12.1,3,1.7,20,1.6,26.8,34.6,0.7,3.3,7.9,41.1,15,4.7,3.6,19.3,1.6,2.7,0.8,4.2,2.6,9.7,3.6,3.1,0.7,0.3,1.5,47,40,28.1,28,21.4,12.6,0.2,477,80,98,29,203,38,91,3,17,26,20,129,120,11,46,15,2,9,8,17,76,334,425,6:35:00,7:05:00,18:43:00,23:00:00,8:16:00,18:07:00
